clip_filename,language,genre,speaker_name,primary_emotion,secondary_emotion,approved,qc_flags,duration_s,word_count,words_per_min,lufs,lufs_delta,true_peak_dbtp,rms_dbfs,snr_db,spectral_centroid_hz,silence_ratio,transcript
en_news_000_0003.wav,en,news,Arnab Goswami,neutral,formal,true,,52.185,132,151.8,-23.01,-0.01,-4.03,-23.46,34.1,1981.6,0.398,"And that picture, ladies and gentlemen, tells the story of India's significance in the global arena. This is the most powerful set of global leaders who are meeting together, and India there is right there on top. And here is my message from that picture. It is a message to everyone who said, oh, India is wilting under American pressure. That picture tells the story of a country that has held its own and is respected globally. This meeting is happening at a time when the whole world knows how India has held its ground in geopolitics and global economics. We have not only held our ground We have kept our strategic options open and most importantly, this meeting is happening ahead of Russian President Vladimir Putin's visit to India in September."
en_news_001_0001.wav,en,news,Arnab Goswami,intense_dramatic,formal,true,,53.045,136,153.8,-23.0,0.0,-2.13,-23.23,39.1,2599.2,0.347,"My view is that Trump has won nothing. Trump has got nothing, he's ending up looking even more foolish than he did when he started this war and we got himself into a log jam. He got into quicksand, he wanted an off-ramp, he wanted to get out of the situation, he couldn't. And now he says that the war is over. Only on Republic Tonight I am asking what has America actually got? What did Trump actually get for America? Actually very little. Some kind of a temporary pause. a sixty day window for negotiations, a sixty day negotiating window for the bigger issues. Not a solution, not an end to the war. Hormuz has been reopened, very good for all of us, but America has got nothing. he's only got some verbal Iranian promises."
en_speech_002_0004.wav,en,speech,Anand Mahindra,formal,neutral,true,,49.915,113,135.8,-22.97,0.03,-5.51,-23.56,28.5,2183.1,0.29,"the shadow of the metaverse. Entrepreneurs are buying up real estate on it. Countries are opening up virtual embassies in it. And through the metaverse, we can live not just a virtual second life, but also a parallel life where the virtual intersects with reality and the boundaries between the two. grow more and more blurred. Now in many ways it may actually enhance the effectiveness of diplomacy. Virtual face to face negotiations may become as effective as in person ones. Global summits and indeed side conversations where you can interact virtually, where you can smell the coffee almost, can lead to both quicker responses and actually make a dent in climate change."
en_speech_002_0005.wav,en,speech,Anand Mahindra,neutral,formal,true,,53.485,140,157.1,-22.97,0.03,-5.23,-23.42,28.3,2068.6,0.287,"On the other hand, the metaverse is likely to turn out to be the new Wild West. What laws will govern it? Who will have jurisdiction and over what? Who will own the new forms of data that the metaverse metaverse is going to generate? pupil dilation, heartbeat rates, biometric data. What happens to free speech and to privacy? The metaverse and indeed the technology driven world of the future is going to be like the force. from Star Wars of course. But as all of you know, by itself the force is neither good nor bad. It depends on who uses it and towards what end. So these are all the potentus issues that your generation will have to grapple with. But yours is not the usual graduating class. You have all experienced the disruption caused by Covid. You"
en_speech_002_0006.wav,en,speech,Anand Mahindra,neutral,calm_reverent,true,,53.795,146,162.8,-23.0,0.0,-5.69,-23.48,28.9,2072.2,0.292,"witness the absurdity of a brutal war taking place in the twenty-first century between affluent nations. You're seeing a world where few leaders are true or permanent role models. And in such a situation, this where there seems to be no certainty but only shades of gray. How does it make sense for me to tell you to go out into the world holding fast to your ideals. But my answer to that would be a resounding yes. Because it may in fact be the only way to make sense of a world in which the ground under your feet feels like quicksand. And because all of you are in a unique position to apply those ideals to your work right away, because you've all taken a decision to follow a career path that is going to have a wider impact on global issues than almost"
en_speech_002_0007.wav,en,speech,Anand Mahindra,conversational_casual,formal,true,,53.89,138,153.6,-22.99,0.01,-5.46,-23.72,28.9,2023.1,0.332,"any other career. So my first exhortation to you would be to embrace the ought, not the is. shape the world as it ought to be, rather than accepting it as it is. And human beings have never stopped aspiring to this ideal, no matter how messy the reality may be. And that's why the whole world loves it when David beats Goliath, when the good guy wins and the bad guy gets his comeuppance. may not always work that way in real life, but that's how we as human beings want it to be. And we make heroes out of those who make that happen. yet in a jagged and a paradoxical often brutal world, how can you hold fast to that ideal, to the ought? And that's where I think the centrality of purpose comes in."
en_speech_002_0010.wav,en,speech,Anand Mahindra,neutral,formal,true,,54.295,134,148.1,-22.98,0.02,-5.48,-23.35,27.8,1938.8,0.292,"The world's most powerful companies were at our doorstep, anxious to get a temptingly large piece of the Indian pie. For old economy companies like ours, which had prospered under a protectionist regime and had forgotten really how to compete, the opening of of the Indian economy was like the Grim Reaper knocking at the door. And seriously, there were people around large consultancy firms who were busy writing our epitaph. And yet, three decades later, Here we are, a multi-billion dollar group, still chugging along and earning goodwill while we do so. So how did we do it? Well, obviously, there were many ingredients. But to my mind the most important one was to harness the power of purpose. We found ourselves in a very strange back to the future kind of situation."
en_speech_002_0017.wav,en,speech,Anand Mahindra,conversational_casual,calm_reverent,true,,51.785,121,140.2,-22.97,0.03,-5.35,-23.48,28.6,2029.1,0.323,"and recognize a fellow student who stayed up with you all night to support you when life seemed overwhelming. A professor who postponed an exam when COVID anxiety was at its peak. parents who have worked tirelessly and sacrificed much to enable you to celebrate today. These are people who commit themselves to helping others rise in small but meaningful ways every single day. People who have come to understand the significance of empathy. they find ways to shape their world into what it ought to be. And I ask you, why can't the next individual who brings the is closer to the ought be you? So in closing, let me come back to my father. And I've often asked myself..."
en_speech_002_0018.wav,en,speech,Anand Mahindra,conversational_casual,neutral,true,,51.71,122,141.6,-23.01,-0.01,-6.05,-23.95,28.7,2031.8,0.37,"Why did he come to Fletcher? He had already been with been away from his family and home for four years as an undergraduate at Harvard. Why didn't he simply choose to go home after such a long absence? And if I were to guess what went through his mind, I would say he stayed on because he saw a new world in the making. He wanted to understand that world and he wanted to be part of the solution. He came as the original pilgrim, seeking answers. In a way, so are you all, pilgrims, in search of answers. all pilgrims in search of a better world. I once read the perfect definition of a pilgrim, which says that a pilgrim"
en_speech_003_0002.wav,en,speech,Palki Sharma,conversational_casual,neutral,true,,52.3,135,154.9,-23.0,0.0,-5.61,-23.93,45.5,2202.9,0.372,"cultural, personal, all kinds of stories in the most persuasive manner. I remember reading somewhere in the olden times they used to say that if you want to poison a people you should poison their wells. You know, they'll have contaminated water, they'll die. Now it is said that if you want to poison a people you poison their stories. When you poison their stories, you contaminate their minds, and it's it's worse than dropping bombs. Because then you take away the self-confidence of a country. You devastate their morale. And I think that is more damaging any day than poisoning water or poisoning wells. you make a country doubt its abilities. And we Indians have been through a very difficult phase where we were colonized and while we achieved independence seventy five years ago..."
en_speech_003_0004.wav,en,speech,Palki Sharma,formal,neutral,true,,52.835,126,143.1,-22.99,0.01,-4.81,-24.21,43.7,2158.7,0.422,"destroyed. So the story of Kyoto one and the story of Nagasaki and Hiroshima lost, which is why it is very important to also control your story. to actively shape it. We are a country of 1.4 billion people. We have more than 800 channels. We have a lot of content and our phone is full of stories and videos and reels and all sorts of things that you all consume. We are very aware and politically engaged people. From the tea seller to the C E O of a company, everybody knows what's happening. They can talk to you about Biden's policies and they can also weigh in on what's happening in Bihar and everything in between. But we seek validation from the foreign press."
en_speech_003_0005.wav,en,speech,Palki Sharma,formal,angry,true,,51.925,147,169.9,-22.97,0.03,-6.03,-24.0,45.1,2173.7,0.411,"If you've seen what's been making news in the past couple of days, you would know. The New York Times writes something about a policy in India and it immediately becomes a Twitter trend. But why do we need a certificate from the foreign press? We may trash it, we may say that we don't care about what the New York Times is saying, but we do. Because we discuss it. It affects us, we react to it, we consume it. The economist says something about who we should vote for in an Indian election. And it becomes part of the political debate. And while we've achieved a lot in India in the last seventy five years. We've not had a single newspaper in this country. Can you imagine an Indian newspaper publishing a headline about something in the U.S. or the U.K. and for that making"
en_conversational_004_0003.wav,en,conversational,Dr Vivek Modi,formal,conversational_casual,true,,55.105,148,161.1,-23.0,0.0,-5.46,-23.52,36.6,2283.4,0.325,"So what is P P I T here? Let's understand. Okay. First P. In P P I T, first P is called people. People. Okay. So it means you can talk something about the people present there. Let us say if school principal is sitting there on the desk. So you can say few words about that. You can first start by greeting.  Good evening, good morning, Namaskar to all. And then you can say thank you so much for giving me this opportunity to come on the days and represent parents or brother sister or represent our son there who is studying in this school. Then you can say, before I begin, keep in your mind P, you can say, before I begin and say something, let me congratulate Principal sir and entire staff of this college or this school to run it really well and professionally."
en_conversational_004_0004.wav,en,conversational,Dr Vivek Modi,conversational_casual,formal,true,,48.5,155,191.8,-22.96,0.04,-5.74,-23.1,35.7,2284.8,0.261,"we feel it is like our family. Now you are talking about people there, okay? So say few sentence about people present on the day of and people present in the audience. In general, you will always be able to make few comments about the people, no matter what is the situation. Now it may be a club function, it may be a wedding ceremony, it may be some other kind of office ceremony, a farewell party or something, where suddenly if you are called to tell something, first remember P, talk about people, something, say few words, okay. Then move on to the second P. P P I T I told you. Second P. Second P is place. Okay, first P is people, second P is place. Now what do you say about place? Talk about that organization or that location where you are. So you can say whenever I come to this campus."
en_conversational_004_0008.wav,en,conversational,Dr Vivek Modi,happy_excited,conversational_casual,true,,50.82,149,175.9,-22.99,0.01,-4.86,-23.03,37.6,2280.2,0.252,"I see few of them will become Bharat Ratna or Nobel Prize winners. They will bring glory to country. You are talking about future of that audience. You are talking about future of that organization. You are talking about future of that place again. So same PPI in past, present, future. Again you get some more points to speak and fill in the blank. So it really doesn't matter what is the topic, really doesn't matter what is the audience, really doesn't matter what is the occasion, you always if you can keep this technique in your mind, P P I T, place, people, place, issue and time. If you use this technique, you will always be able to speak confidently at least for five minutes. And that's good enough. And you know one of the good thing about it, since you have spoken extempore, people will love that."
en_conversational_004_0014.wav,en,conversational,Dr Vivek Modi,conversational_casual,neutral,true,,49.585,152,183.9,-23.04,-0.04,-5.87,-23.02,34.9,2125.2,0.221,"So vocabulary, I cannot give you a mantra, you chant and vocabulary happens. You have to listen more people, that's how your words get rich. You have to read more book. If you are not able to read and say me I want to become fluent, it won't happen, yes? So you have to do simple thing is read more variety of things and talk in different scenarios. watch debates, watch people talking and see what kind of phrases and words they are using. there are few words which will repeatedly coming. any video you open, you will find few new words. look at those words, internalize them, imagine where will I speak these words and speak. That's it. So, it's a process. Don't keep a timeline in two days my vocabulary should be good or in one week it would be. It's a lifelong process even today I learn new words."
en_conversational_004_0017.wav,en,conversational,Dr Vivek Modi,calm_reverent,conversational_casual,true,,51.88,149,172.3,-22.99,0.01,-2.56,-22.94,31.6,2090.1,0.221,"How will I use it? What situation I can use it? If you cannot imagine a situation then put that word in a in background. Use first learn only those words which you can think of using. And when I say think of using it should not look artificial or odd. It should look very natural. When you're talking to your friends, when you are talking to some people on phone or otherwise, if it is not natural just to just to make it very difficult, just to make it sound it very sophisticated if you are learning a word and using it word, no it won't work. Communication is not about creating difficult words and using jargons, no. in the end communication should is about conveying your message effectively and receiving your message in two way. So listen carefully to people and communicate in simple yet understandable English."
en_vlog_005_0001.wav,en,vlog,Sunita Rawat,happy_excited,conversational_casual,true,,52.47,156,178.4,-23.0,0.0,-3.45,-22.78,31.3,1889.4,0.234,"Hello and good morning from Chamoli, Uttarakhand. If you don't know me, I am Sunita Rawat and I welcome you all again to my channel Sunita's English Adventure, where I create vlogs in English and have conversations with people and you get to see those conversation on my this channel. So if you want to improve your English, surely this is the right channel for you, so you can immediately subscribe to my channel and be in the video till end, because today I'm going to show you something different, something that you haven't seen in my videos before. But let me see, I haven't planned anything, but I'll try to show you something different so that you could learn. Okay, so today I'm wearing this scarf. It's the identity of Uttarakhand. So I thought let me just wear it to show you. And it's actually cold as well today, unlike yesterday. Yesterday it was really"
en_vlog_005_0002.wav,en,vlog,Sunita Rawat,sad,conversational_casual,true,,52.44,146,167.0,-22.99,0.01,-1.43,-22.97,37.4,1856.4,0.235,"Okay guys, nothing much to show in this view today, but it looks little little blurry to me. I mean, I can show you Himalayas from here, but these days it is fully covered with mist, I guess, that looks like mist only. that we call dhund in Hindi but I'm not sure what is what it is exactly. Yes it's so cold here that I'm wearing thermals beneath my kurta and I've layered up with a sweater as well so you can imagine how cold it is here today and it's the month of May today is first May. So you can imagine like people are suffering from scorching hot weather in cities and here in hilly areas we are suffering or what should I say? I mean,  sometimes I like the kind of weather we have here. It's quite volatile. It changes very frequently."
en_vlog_005_0003.wav,en,vlog,Sunita Rawat,happy_excited,sad,true,,52.585,133,151.8,-23.0,0.0,-3.31,-23.07,45.4,1776.8,0.279,"But sometimes I don't. I am so pissed off. I want to wear some vibrant dresses like we wear in summers, but very rarely I'm getting that chance to do so. I am always covered with all these warm clothes, so I'm a little bored of this now. I really love the design and the color combination of this scarf. Do tell me how do I look in this. I feel good, you know, when you wear something. different, although I have a lot of collections of these kind of scarves, like in different colors and different designs, I love wearing them. And do tell me, how do I look? I'm not sure. Okay, so today I have a conversation with Himachali tutor Himachali tutor Neha Rana. She is very famous on YouTube."
en_vlog_005_0005.wav,en,vlog,Sunita Rawat,calm_reverent,conversational_casual,true,,47.535,130,164.1,-23.0,0.0,-4.26,-22.81,44.5,1654.0,0.265,"you know, build that confidence first. No matter how many mistakes you make, if you are confident, you can trick the person in front of you. Can't you? And I'm sure you must have witnessed these kind of people in your life where they are very confident but they don't know anything, but still they are confident because of which they succeed in their career, in life or whatsoever because whatever they speak, they speak with complete confidence. So yes, I'm looking forward to have a deep and meaningful conversation with Neha Rana ji. It always is actually because she always gives a direction to the conversation and you feel so into it, like you don't feel bored of the conversation, you feel so into it, you enjoy the conversation."
en_vlog_005_0006.wav,en,vlog,Sunita Rawat,calm_reverent,conversational_casual,true,,52.315,138,158.3,-23.0,0.0,-6.8,-22.73,29.7,1398.9,0.203,"Okay, so I'm done with this book, The Mother I Never Knew from Sudha Murthy ji. And I found this book worth reading because the language is quite simple and it took me around a couple of months to finish this book because for me it was quite difficult to take some time out from my busy schedule and to read things because whatever little time I get I prefer to have something you know to learn something really quick and when you listen to things when you watch something you learn it really quick like from conversations from podcast and all these things but when you read I mean, I'm just  expressing my opinion when you read,  you have a doubt that whether you're going to get something meaningful from it or not for your everyday conversations."
