clip_filename,language,genre,speaker_name,primary_emotion,secondary_emotion,approved,qc_flags,duration_s,word_count,words_per_min,lufs,lufs_delta,true_peak_dbtp,rms_dbfs,snr_db,spectral_centroid_hz,silence_ratio,transcript
en_vlog_005_0007.wav,en,vlog,Sunita Rawat,calm_reverent,conversational_casual,true,,51.345,147,171.8,-23.01,-0.01,-6.16,-22.72,34.4,1598.3,0.21,"So that's why I simply closed the book and I prefer to watch videos or podcast or I simply read articles from Google so that I could get some quick instant knowledge. But yes, I've managed to complete this book in almost two months. And this book is more or less like Daily Soaps. Like it has two stories and both the stories are quite unusual. Like the stories that we get to see in Daily Soaps. You can get dramatic twists. Yeah, when you read one page, you feel like reading another one and it creates curiosity, same like the way Daily Soaps creates. That is why ladies are just stuck. to Daily Soaps. And they are always so excited to watch the next episode because of the curiosity again. So yeah, I found this good. You can also read this, The Mother I Never Knew."
en_podcast_006_0001.wav,en,podcast,Kenny Sebastian,happy_excited,intense_dramatic,true,,48.52,132,163.2,-23.0,0.0,-8.22,-22.67,30.7,2391.4,0.224," hi everyone what's happening.  It's a special special episode because  it's a few days after the release of my special on Netflix. The most interesting person in the room. I have died saying that full name for two years and now it's finally over and it was trending on Netflix and the comments have come in and everyone's happy and the world is a wonderful place again.  I just  I can't believe that It's, I think we shot it in October 2019 and now it's, what, what year is it? It's 2020 and it's, what month is it? It's it's may, right? It's still may. It's still may. Today is what is today's date? I have no idea what's happening actually in life. Today today's oh it's June. Today is first June."
en_podcast_006_0003.wav,en,podcast,Kenny Sebastian,sad,happy_excited,true,,52.8,159,180.7,-23.0,0.0,-8.06,-22.87,51.2,2431.7,0.291,"of sixty seven minutes. That sixty seven minutes took so much work and it's it's a part of you that you have given and it won't come back. I know it sounds very lame but it's very special because it is a special. I don't think you understand. It's almost like letting a child go, you know,  because I'll never do the jokes again because once you do the joke once, you can't repeat it. So it's almost like you see it and it's like a time capsule of two and a half years of your life. It's pretty cool. It's pretty cool. I'm so happy with the you guys flooded me on Instagram and you guys messages were very sweet. And I think after the special, I just realized that I I mean, I got all the joy from it already. It's already on Netflix and,  my friends and family love it and my audiences love it and,"
en_podcast_006_0017.wav,en,podcast,Kenny Sebastian,intense_dramatic,angry,true,,51.18,145,170.0,-22.98,0.02,-8.33,-23.19,45.4,2530.5,0.318,"P.S. we have been dating for nine months. What the shit! Nine months and already.  wait dude, both of you wait, relax. You're twenty three, right? So he's twenty seven, he has enough time. He doesn't have a biological clock, ask him to shut the shit up and wait. Wait at least for a year, nothing will happen in a year. And  this commitment issue thing, no, please introspect a little bit more because I used to think I don't have commitment issues. Then in my twenties, mid twenties I realized I did. because I was like I'm super romantic and I'm super into commitment and old school relationships. And then when I went for therapy,  while I was talking I realized I'm commitment phobic when it comes to marriage because a relationship is very very easy to easy to do  when you're not married."
en_podcast_006_0022.wav,en,podcast,Kenny Sebastian,happy_excited,intense_dramatic,true,,51.71,122,141.6,-22.99,0.01,-7.51,-23.21,53.0,2379.8,0.35,"Do you think that if someone has anything bad, does anything, has done anything bad to you emotionally, that karma finds them and gets it squared off or do you think these people can escape? Is karma just a way to make ourselves be patient and focus on other stuff enlighten us Kenny. I really like this question because he's also very self-aware. Though if there's one thing I believe in which is not logical or rooted in scientific facts or reasoning. is karma. Dude, I can't explain it. But karma has wrapped around me like a little snake,  and it's covered all my private parts.  what that makes no sense. Karma is so prominent in my life, I'm not kidding guys."
en_podcast_006_0028.wav,en,podcast,Kenny Sebastian,angry,neutral,true,,50.155,122,145.9,-23.0,0.0,-8.35,-23.15,56.9,2384.0,0.348,"Being a journalist basically means not spending enough time on a certain skill. So you won't be good at it. So it's not about being unfair or fair, you're talking about you this is what you're saying. People favor people who complete the twenty one K marathon instead of people who do seven two kilometer marathons. It's like those are not those are two completely different things. One person has chosen to spend time and complete a thing. Why are you hating them on completing a thing? And being a journalist is a is is doesn't make sense, right? Because  you will be good at something more than the other thing. So,  there were some lot of interesting replies, but for example,"
en_speech_007_0008.wav,en,speech,Nikhil Kamath,happy_excited,calm_reverent,true,,50.765,114,134.7,-23.0,0.0,-5.25,-23.65,60.0,2240.3,0.328,"There's some things I'm thinking about and some things I'm not, but largely, I have gratitude for life. I am thankful for a brother who had a stroke a year ago recovering. My biggest worry are things like my sister-in-law is cancer free or my dad who passed away recently did so peacefully. I'm thankful for the dogs Anant gave me.  Those two Labradors are adorable. I've named them Chase and Grace. You have to see them still. And I'm not sat there worrying about what happened in social media or what happened to the next successful businessman, what deal did he crack and feeling insecure about life.  So if there is one thing"
en_dramatic_009_0001.wav,en,dramatic,Rohan Joshi,intense_dramatic,sad,true,,52.61,156,177.9,-23.0,0.0,-1.33,-23.51,30.0,2131.2,0.199,"Hi! My name is Rohan.  I have anxiety.  To people here who might not know what that is, I'll use a simple definition. What this means is that as part of my life, I am constantly persistently and excessively worried about all sorts of actions and events, no matter how ordinary or how routine those events may be. So I guess what I'm saying is standing on an island with no escape with a thousand people staring at me. is a very relaxing way to spend the evening. Anxiety is a difficult thing to explain to people because when you start to describe it or when I start to describe it most people listen for a bit and then say but it sounds like you're just worried about things. Everybody has worries. Tough shit son you're not special. Have you read a newspaper recently? everybody has problems, but that's just it. Anxiety is not just worry."
en_dramatic_009_0002.wav,en,dramatic,Rohan Joshi,angry,intense_dramatic,true,,53.125,155,175.1,-23.01,-0.01,-3.59,-23.63,34.7,2047.2,0.248,"Have you ever left home and wondered if you forgot to switch the geyser off? Have you ever been to a restaurant where the menu is so large and has so many things on it that it paralyzes you into indecision and you can't even decide what you want to drink? Now imagine going to a restaurant where the menu is that large and it has that many options except every single option on the menu is another geyser that you forgot to switch off. That terror, but every single minute of every single day about every little thing, that's anxiety. As someone who lives with anxiety, I'm really glad that people are finally talking about anxiety. As someone who has anxiety, I really hate that people want to talk about anxiety to me. When you tell me about your anxiety, all you're doing is ensuring that now I'm worried about me and about you."
en_dramatic_009_0003.wav,en,dramatic,Rohan Joshi,intense_dramatic,sad,true,,51.49,173,201.6,-22.99,0.01,-1.78,-23.81,36.3,2198.0,0.244,"And that's the thing, I understand and I empathize and the thing is I want to help you and I want to help everybody and I would carry everybody's shit in a heartbeat. if I was strong enough. But some days I feel like I have the strength to do it. Some days I feel like I can help somebody look into their abyss. I can help people stare down their abyss without blinking until the abyss blinks first. But on other days I'll help somebody stare into their abyss and realize that their abyss looks way too much like my abyss. And then before I know it, I'm staring into my own abyss. And the next thing I know, two hours have gone. And my jaw hurts from grinding my teeth and the inside of my cheeks are bleeding and my lips look like the surface of the moon. And all I can feel is helplessness about not being able to help anyone at all. And yet, that I can deal with."
en_dramatic_009_0004.wav,en,dramatic,Rohan Joshi,intense_dramatic,angry,true,,54.54,136,149.6,-23.02,-0.02,-5.68,-23.74,35.1,2167.4,0.252,"When people on the internet are in my inbox with negativity or saying that they need help or that they're pleading that I can do something, I can deal with that. Because those emotions I understand. Those emotions I am intimately familiar with, been there, done that. What I cannot handle on the internet is all the fucking positivity. Dear citizens of Instagram, spare me. Spare me your colorful tiles with your short cute quotes that sound so cool but don't say shit. spare me all your amazing lies where you try to fit complex emotions and diverse struggles into cute shareable lines that sound really nice when you share them but don't mean shit. I am tired of going online on an anxious day and seeing a post where someone said something like unfuck yourself."
en_dramatic_009_0005.wav,en,dramatic,Rohan Joshi,angry,intense_dramatic,true,,52.91,149,169.0,-22.99,0.01,-5.93,-23.44,31.2,2054.4,0.202,"You're not preaching positivity, you're preaching denial. Stop telling people who are dealing with shit, whether it's depression or whether it's anxiety or whatever it is, stop telling them shit like, oh, that's just another beautiful dimension of you. Stop telling me that that's just a beautiful scar that I carry. There is nothing beautiful about it. There is nothing beautiful about seeing blood in your foam when you brush your teeth every morning. There is nothing beautiful about wondering what your friends and family are up to because you don't have the courage to walk out of your front door on a particular day. Stop telling people things like it is not you who is depressed, it is reality which is broken. The next time you're sick, I'll come to your house, throw your medicines out of the window and say it is not you who has malaria."
en_dramatic_009_0006.wav,en,dramatic,Rohan Joshi,intense_dramatic,sad,true,,52.81,191,217.0,-23.0,0.0,-3.13,-23.22,26.1,2064.9,0.158,"What I can say is that hopefully one day at some point in your future it will get better. That one point when you feel like giving up just remember that somewhere in your future maybe not tomorrow, maybe not day after, maybe not next year, but somewhere in your future a day is waiting and it is a simple and ordinary and profound day where you'll get one little thing right like you'll make the perfect cup of tea. or the sun and the wind will hit your face in that perfectly pleasant way that makes you want to take a lovely nap, or a friend will tell a joke that will make you burst out in laughter, and in that second, on that day a voice in your head will say, I'm glad I stuck around for this. I am glad I fought off the abyss. I am glad that I stared it down and I am glad that I am here. I will also tell you that that day will not last and it will go away and for every good day there will be another bad one."
hi_conversational_010_0001.wav,hi,conversational,Narendra Modi,formal,neutral,true,,53.175,99,111.7,-23.0,0.0,-8.0,-23.17,64.3,1628.8,0.318,मेरे प्यारे देशवासियों नमस्कार मन की बात के एक और एपिसोड में आप सब से जुड़कर खुशी हो रही है इधर बीच चुनाव की भागदौड़ रही है लेकिन आपके पत्रों और संदेशों के माध्यम से हमने देश और देशवासियों की उपलब्धियों पर एक दूसरे से अपनी खुशियाँ साझा भी की है इस बार मन की बात की शुरुआत देश की एक ऐसी ही बहुत बड़ी उपलब्धि से करते हैं साथियों भारत ने विज्ञान को हमेशा देश की प्रगति से जोड़कर देखा है। इसी सोच के साथ हमारे वैज्ञानिक सिविल न्यूक्लियर प्रोग्राम को आगे बढ़ा रहे हैं। उनके प्रयासों से
hi_conversational_010_0004.wav,hi,conversational,Narendra Modi,formal,neutral,true,,52.965,100,113.3,-23.03,-0.03,-7.97,-22.92,63.1,1350.9,0.271,भारत के परमाणु कार्यक्रम में अपना अमूल्य योगदान दिया है देशवासियों का जीवन बेहतर और आसान बनाने के लिए उनका यह प्रयास बहुत ही सराहनीय है इससे विकसित भारत के हमारे संकल्प को भी एक नई ऊर्जा मिलेगी मेरे प्यारे देशवासियों मन की बात में आज मैं एक ऐसी शक्ति की बात करना चाहता हूँ जो अदृश्य है लेकिन जिसके बिना हमारा जीवन एक पल भी न चले यही ताकत भारत को आगे बढ़ा रही है यह हमारी पवन शक्ति है हमारे प्राचीन ग्रंथों में कहा गया है वायुर्वा इति व्यष्टिः वायुर्वै समष्टिः अर्थात वायु सिर्फ एक तत्व नहीं है
hi_conversational_010_0007.wav,hi,conversational,Narendra Modi,conversational_casual,formal,true,,52.58,101,115.3,-23.04,-0.04,-8.17,-23.11,64.5,1667.4,0.304,इसमें हम सब की भूमिका है हमें बिजली बचानी है हमें स्वच्छ ऊर्जा क्लीन एनर्जी अपनानी है देश में हर स्तर पर ऐसे प्रयास जरूरी हैं क्योंकि इन्हीं से बड़ा बदलाव आता है साथियों मई महीने की शुरुआत एक पावन अवसर के साथ होने जा रही है कुछ ही दिनों में हम बुद्ध पूर्णिमा मनाएंगे मैं आप सभी देशवासियों को अपनी अग्रिम शुभकामनाएँ देता हूँ भगवान गौतम बुद्ध का जीवन संदेश आज भी उतना ही प्रासंगिक है उन्होंने हमें सिखाया है कि शांति हमारे भीतर से शुरू होती है उन्होंने बताया है कि स्वयं पर विजय सबसे बड़ी विजय होती है
hi_conversational_010_0013.wav,hi,conversational,Narendra Modi,calm_reverent,neutral,true,,52.04,105,121.1,-22.96,0.04,-7.89,-22.97,62.5,1477.9,0.29,और गर्व से भर देती है मैं मन की बात के श्रोताओं से कुछ उदाहरण साझा करना चाहता हूँ इनको सुनकर आपका मन प्रसन्न हो जाएगा पहले बात कच्छ के रण की बरसात खत्म होते ही यहां की धरती जीवंत हो जाती है। हर साल लाखों फ्लेमिंगो यहां आते हैं। पूरा इलाका गुलाबी रंग से रंग जाता है। इसलिए इसे फ्लेमिंगो सिटी कहा जाता है। ये पक्षी यहीं घोंसले बनाते हैं और अपने बच्चों को बड़ा करते हैं। कच्छ के लोग इन्हें लाखा जी के बाराती कहते हैं। अब लाखा जी के बाराती कच्छ में पर्यावरण संरक्षण के बड़े सुंदर प्रतीक बन गए हैं। साथियों।
hi_conversational_010_0016.wav,hi,conversational,Narendra Modi,calm_reverent,neutral,true,,51.885,103,119.1,-22.98,0.02,-7.56,-23.06,60.8,1352.6,0.302,प्रकृति और मानव अलग नहीं है हम एक दूसरे के साथी हैं जब हम प्रकृति को समझते हैं उसका सम्मान करते हैं और उसके साथ मिलकर चलते हैं तो बदलाव साफ़ दिखाई देता है आज यही बदलाव देश के कोने कोने से नई उम्मीद बनकर सामने आ रहा है मेरे प्यारे देशवासियों नॉर्थ ईस्ट हम सबके लिए अष्टलक्ष्मी है यहाँ भरपूर टैलेंट है और नॉर्थ ईस्ट की प्राकृतिक सुंदरता भी सबका ध्यान खींचती है। मन की बात में भी हम अक्सर नॉर्थ ईस्ट के लोगों की उपलब्धियों पर चर्चा करते आए हैं। आज ऐसी ही एक और उपलब्धि की मैं आपसे चर्चा करूंगा।
hi_conversational_010_0034.wav,hi,conversational,Narendra Modi,neutral,formal,true,,52.315,98,112.4,-23.0,0.0,-7.1,-22.98,36.5,1057.4,0.265,"कई प्रसिद्ध संस्थानों को भी आकार दिया गुरुदेव टैगोर लोगों के लिए ऐसे उद्योगों के पक्षधर थे जिनमें स्थायी रोजगार मिलने के साथ ही गाँवों का भी कल्याण हो उनके रविंद्र संगीत का प्रभाव आज भी दुनिया भर में बना हुआ है। मेरे लिए शांति निकेतन की यात्राएं अविस्मरणीय रही। यह वही इंस्टीट्यूशन है जिसे उन्होंने पूरे समर्पण भाव से सींचा और संवारा था। उन्हें एक बार फिर मेरी विनम्र श्रद्धांजलि। साथियों, मई का महीना अठारह सौ सत्तावन के प्रथम स्वतंत्रता संग्राम की याद भी दिलाता है। मैं मां भारती की सभी वीर संतानों को नमन करता हूं।"
hi_news_011_0002.wav,hi,news,Ravish Kumar,intense_dramatic,,true,,52.155,149,171.4,-22.96,0.04,-4.56,-23.29,39.7,1733.0,0.245,ट्रस्ट के अध्यक्ष के नाते उन्होंने एफ आई आर तक नहीं कराई है। मीडिया रिपोर्ट में मंदिर के चढ़ावे से डकैती की रकम दो करोड़ से बढ़कर दो सौ करोड़ तक पहुंच गई है और ट्रस्ट के प्रमुख चंपत राय मीडिया के सामने नहीं आ रहे। दैनिक भास्कर ने लिखा है एक साल से यह खेल चल रहा था तब क्या ट्रस्ट के किसी सदस्य को नहीं लगा कि करोड़ों रुपए की लूट हो रही है लग रहा है पूरे मामले को किसी तरह मैनेज किया जा रहा है अगर नहीं तो अभी तक ई डी का छापा भी नहीं पड़ा। एफ आई आर भी नहीं हुई। एफ आई आर कौन नहीं चाहता है और किसे डर लगता है? क्या इसलिए कि घटना का आधिकारिक रिकॉर्ड ना बन जाए? कोर्ट में मामला जाएगा तो सौ और बातें लोगों को आधिकारिक रूप से पता चलेंगी? जो जांच चल रही है
hi_news_011_0003.wav,hi,news,Ravish Kumar,intense_dramatic,,true,,52.135,145,166.9,-22.98,0.02,-3.54,-23.33,38.8,1827.1,0.236,"उसकी क्या कानूनी मान्यता है? मतलब जिन पर संदेह है वही कह रहे हैं हम पर भरोसा करो, हम जांच कर रहे हैं और हम जो कहेंगे वही मान लेना। सात जून से लेकर तेरह जून तक एफ आई आर नहीं, एस आई टी की मांग नहीं। अगर इस मामले में पुलिस जांच कर रही है तो किस हैसियत से क्या थाने में शिकायत दर्ज कराई गई है एफ आई आर हुई है पुलिस की प्रेस कॉन्फ्रेंस अभी तक क्यों नहीं हुई अमर उजाला की लीड खबर है कि राम मंदिर की दान राशि में गबन के मामले में अब तक दो दशमलव नौ आठ करोड़ रुपए की रिकवरी की जा चुकी है। यह रकम पकड़े गए संदिग्धों की निशानदेही पर बरामद हुई है। अमर उजाला लिखता है कि गुपचुप ढंग से चल रही जांच में आठ करोड़ रुपये से अधिक के हेराफेरी के संकेत"
hi_news_011_0004.wav,hi,news,Ravish Kumar,angry,sad,true,,50.66,144,170.5,-23.02,-0.02,-4.8,-23.49,40.0,1863.3,0.259,"और साक्ष्य मिले हैं। हालांकि जांच पूरी होने के बाद यह राशि घट या बढ़ सकती है, अखबार लिखता है। क्या आपको कुछ संदेह नहीं हो रहा? आपके घर में अगर चोरी होगी, दो करोड़ का गहना लेकर पार हो जाएगा तो आप क्या करेंगे परिवार और पड़ोसी को लेकर जांच करेंगे या एफ आई आर करेंगे दो सौ करोड़ की लूट की खबर छप रही है तब भी मंदिर प्रशासन ने एफ आई आर क्यों नहीं कराया ट्रस्ट ने यू पी सरकार से एस आई टी बनाकर जांच की मांग क्यों की? एस आई टी बनाने की घोषणा हुई लेकिन बिना एफ आई आर के दोषियों को सजा कैसे दी जाएगी? दैनिक भास्कर ने लिखा है कि शुरुआती अनुमान है। शुरुआती कि दो सौ करोड़ की चोरी हो सकती है। नोटों की गिनती से जुड़े करीब पचास कर्मचारी संदेह के घेरे में हैं।"
hi_news_011_0015.wav,hi,news,Ravish Kumar,angry,intense_dramatic,true,,51.125,158,185.4,-22.98,0.02,-3.41,-23.61,39.5,1876.7,0.27,बाकी जगहों पर यही छपा कितने कर्मचारी हैं चढ़ावे की गिनती कैसे की जाती है चढ़ावे की राशि कितनी है जबकि उन्हें बताना चाहिए था कि चोरी की बात कितनी सही है और चोरी कैसे हो गई चढ़ावे की रकम गिनने वाले अगर पाँच साल में करोड़पति बन गए तो किसी की नज़र कैसे नहीं पड़ी? कहीं ऐसा तो नहीं कि इन कर्मचारियों को मोहरे की तरह इस्तेमाल किया जा रहा है? इनकी लूटी गई चढ़ावे की रकम में कुछ बड़े लोग भी हिस्सेदार हो सकते हैं। नौ जून को डॉक्टर रजनीश सिंह ने पी एम मोदी को पत्र लिखकर मांग की कि इस मामले में सी बी आई और ई डी की जांच होनी चाहिए। मगर पंद्रह जून हो गया अभी तक एफ आई आर नहीं हुई। सात जून को चंपत राय ने वीडियो बयान जारी किया। उसके बाद से अब तक मंदिर के ट्रस्ट ने एक भी प्रेस कॉन्फ्रेंस नहीं की है। क्यों नहीं की है?
hi_news_011_0019.wav,hi,news,Ravish Kumar,sad,intense_dramatic,true,,52.25,152,174.5,-22.99,0.01,-3.03,-23.84,39.9,1788.3,0.299,करोड़ों रुपये गायब हो गए। किसी को पता क्यों नहीं चला कि चढ़ावे में डाका पड़ रहा है। क्या चंपत राय को इस्तीफा नहीं दे देना चाहिए? राम मंदिर के मामले में वहां काम करने वाले लोग डकैती करते हुए पकड़े गए और इसकी कोई नैतिक जिम्मेदारी नहीं ले रहा। क्या राम की मर्यादा का इतना भी असर राम की राजनीति करने वालों पर नहीं है? कुछ दिन पहले चढ़ावे की गिनती करने वाली टीम में एक नया कर्मचारी शामिल हुआ। सात जून दो हज़ार छब्बीस को उसने नोटों की एक गड्डी छिपा ली। उसकी यह हरकत सीसीटीवी में रिकॉर्ड हुई। भास्कर ने लिखा है जब यह मामला सामने आया तो चंपत राय ने बाकी ट्रस्टियों को जानकारी नहीं दी। पुलिस में शिकायत भी दर्ज नहीं कराई। अगर यह बात सही है तो इसी आधार पर चंपत राय को नैतिक रूप से इस्तीफा देना चाहिए। सरकार क्या समझती है? ट्रस्ट के ऊपर
hi_news_011_0020.wav,hi,news,Ravish Kumar,sad,intense_dramatic,true,,53.635,158,176.8,-23.0,0.0,-1.61,-23.61,40.1,1716.4,0.267,ज़िम्मेदारी थी कि मंदिर का कामकाज संचालित करे दो सौ करोड़ की लूट हो जाए नोटों की गिनती में लगे कर्मचारी फॉर्च्यूनर कार में घूमे होटल बिज़नेस में पार्टनर बन जाए मौज करें और ट्रस्ट के लोग लीपापोती करें कि हम जांच कर रहे हैं एफ आई आर का नहीं होना एफ आई आर में कई दिनों की देरी संदेह को और गहरा बनाती है कि प्रभावशाली लोगों को बचाने का इंतजाम कर लिया गया होगा एक राजनीतिक दल को भरी दिल्ली में तोड़ा जाता है बीस बीस सांसदों को एक ऐसी पार्टी में विलय कराया जाता है जिनका अता पता किसी को नहीं मालूम और ये लोग चाहते हैं इन्हीं पर भरोसा करें कि ये जांच कर रहे हैं दो हज़ार इक्कीस का यह मामला आपको याद होगा बीजेपी के मेयर ऋषिकेश उपाध्याय के भतीजे दीप नारायण ने बीस लाख रुपए में जमीन खरीदी। उस जमीन को ढाई करोड़ में राम मंदिर ट्रस्ट को बेच दिया गया।
